ID,Title,Location,Salary,Summary
135ebaa09a535c7e,[FashionGo korea] 추천 시스템 개발,성남 판교역,,"Linux, SQL/NoSQL 유경험자 - 컨테이너 기술 활용 경험 - C/C++, Java, golang, Python 등의 다양한 개발 언어 활용 경험 - Vespa-engine 경험 공통지원자격 - 병역필 혹은..."
75c348600e4ba140,국내 대기업 - 고객 데이터분석 포지션,서울,,"도출 경험자 - 데이터 분석 지식 및 분석 Tool((SQL, R, Python 등) 사용가능자 - 고객 Segmentation 및 타겟마케팅 실행... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
54caf3a3d845ffa3,[DI팀] 기계학습 Engineer (개인화 및 추천),서울 강남구,,용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신...
842f99fd48b546a0,추천 서비스 Applied Machine Learning Engineer,서울 중구,,"경험Docker, Kubernetes 기반 시스템 구축 경험 인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터..."
804087ce50438552,Data Analyst,서울,,"Big Data/ unstructured data. Strong SQL, experience with python for data analysis. Experience working with cloud data..."
dc7d4caf8bd4377f,new[일본계 대기업] FAE (Field Application Engineer) 모바일 viewing,서울 영등포구,,"일본어 가능자[우대사항]- Python, C/C++- Embedded... 서류합격자 개별 통보함.[키워드]이미지센서 / 전자회로 / PCB / Python C/C++ / Embedded system / 광학기술 전자·기계..."
e1e17acf489c69a6,"new[TmaxMetaverse/R&D] 게임 엔진, 게임 서버, 메타버스 스튜디오, Vision AI 엔진 개발...",성남 분당구,,"개발] - C++ 기반의 개발 경험자 - 멀티쓰레드, 네트워크 프로그래밍 지식 [Vision AI] - Python 기반의 개발 경험자 - Pytorch 및 Tensorflow 기반 Deep learning 모델 연구 경험..."
ad8621439e96b9a1,"newSoftware Engineer - Golang, Python, Android - Anbox Cloud",서울,,"Go and Python, and help customers... Solid programming experience in Go and Python System level programming (interaction..."
d08809180d5c7a39,스마트팩토리/MES 부문 경력,서울 강남구,,C#|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)|인터넷·IT·통신·모바일·게임>통신·모바일>서비스기...
582207ef91941686,Customer Experience Innovation Manager,서울 강남구,,으로 개선 가능한 고객의 Pain Point를 발굴해내요. 인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|마케팅·광고·홍보·조사>조사·분석·통계>통계·SAS|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
298797630fdb1bd9,(주)미디어엠플러스 개발자 스크랩2 시바로지원,서울,,"및 운영 실시간 송출 관련 시스템 지원 자격조건 웹퍼블리셔 및 웹개발 HTML, CSS javascript Python 기본 문법 DB 모집기간 2022-04-21 ~ 2022-05-21 우대사항 react.js, redux..."
ca7a479e22ef60c7,Risk Manager (신용 RWA),서울 강남구,,해요. 금융·보험·증권>투자·분석·증권·외환>리스크매니저|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|마케팅·광고·홍보·조사>조사·분석·통계>통계·SAS|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
37f97415cb17357e,백엔드 개발자,서울 영등포구,,Back-end 설계 및 개발( Python 기반) 실무 경력 4년이상... 프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>API|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신...
ba6a0ebb6ad9cd18,IT 인프라 운영 도구 개발,성남 판교역,,"모니터링 시스템 Web 개발 - 경력 4년 이상 - Linux 환경(LAMP) 경력 3년 이상 - Python, Django, Javascript, PHP 경험 - 다양한 Front-end 프레임 워크 사용 경험..."
b7b7dfbf2d9e59a5,서버 개발자,서울 강남구,"연봉 25,000,000원 - 35,000,000원","있으신 분- RDBMS, NoSQL에 대한 이해가 있으신 분우대사항- AWS 등 클라우드 환경 개발 경험- Python 또는 프로그래밍 언어 경험- 웹 개발 경험- Data 관리 경험- Typescript 사용 경험- Git..."
bb964ceb2f0fbab5,new[2022인턴] Programming - 게임 개발 (신규 IP 부문),성남 판교역,,"및 경험을 보유하신 분 - 멀티쓰레드 기본 지식/ Programming 스킬 및 경험을 보유하신 분 - Python, Javascript 등 스크립트 언어 경험을 보유하신 분 - 실제 외부에 게임을 오픈하고 관리해보신 분..."
28d09dd85cd521c5,new[SW 개발회사] 서버 & 네트워크 담당자,성남 분당구,,"업무에 필요한 자동화 시스템 스크립트 언어(Shell Script, Python 등)를 활용한 인프라 운영 경험이 있으신 분 - 정보보호 인증체계... 언어(Shell Script, Python 등)를 활용한 인프라 운영 경험..."
cadddc1d517bc19b,Renewable Energy Analyst,서울,,"other solar energy modeling tools; Experience utilizing Python, R or Matlab (or similar) for statistical analysis and data..."
c9b99315daa0a2d9,천재교과서 IT부문,서울 금천구,,웹개발|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>시스템엔지니어|인터넷·IT·통신·모바일·게임>네트워크...
01a9ca0105819bc3,newSoftware Engineer for Machine Learning Operations,서울,,"more programming language suitable for machine learning (e.g., Python, R, C, C++) • 1+ year of experience using statistics..."
bec33b19427238a4,(주)작당모의 앱 개발자,서울 서초구,,"1. 백엔드 개발 1년이상, OOP/Function Language 개발 가능, AWS 개발 경험 등 2. Python Django 개발, Nodejs React 개발, MySQL 개발 경험 등 3. React Native..."
b82196274088fa63,Data Analyst (토스페이먼츠),서울 강남구,,투자·분석·증권·외환>리스크매니저|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>데이터분석|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
d5e161ad6260fa89,new[2022인턴] Programming - 게임 개발 (Live IP 부문),성남 판교역,,"및 경험을 보유하신 분 - 멀티쓰레드 기본 지식/ Programming 스킬 및 경험을 보유하신 분 - Python, Javascript 등 스크립트 언어 경험을 보유하신 분 - 실제 외부에 게임을 오픈하고 관리해보신 분..."
69a55b188519aad6,new제어엔지니어(신입/전문연구요원),서울 강남구,,격요건]경력사항: 신입 또는 경력 2년 미만학력사항: 석사학위 소지자[우대사항]컨트롤러 설계 경험 C 또는 Python 프로그래밍 역량 운전 가능자 1 명 근무조건 고용형태: 정규직(수습기간3개월) / 석사학위 소지자 병역특...
b1dff208ada65163,연구 개발 프로그래머 (키메이커팀),서울 강남구,,"합니다.- C#, Python, Javascript 등 다양한 언어와 환경을 사용합니다. 지원자격 인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신..."
8a62604d32bd9c42,"new인공지능 APP, WEB (Python/TensorFlow/J2EE)",부산 해운대구,"월급 2,000,000원","개발/ 인공지능 메타버스 솔루션 개발 Web 개발팀 2명담당업무ㆍJava Web/ APP 개발, Unity, Python 우대지원자격ㆍ경력 : 신입/경력 1년 이상우대사항ㆍ공학계열ㆍ인근거주자, 해당직무 근무경험근무조건ㆍ 근무..."
894af7a6dfdbaca6,[Beluga] 음성 (TTS/STT) 딥러닝 엔지니어 (경력 무관),서울 강남구,,제시 및 문제 해결을 위한 프로그래밍 능력을 보유하신 분 (C/C++/ Python/shell 등)오픈소스 기반 딥 러닝 프레임워크 활용 능력을 보유하... 그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
e742db63ad7e269f,프론트엔드 개발자/디자이너/기획/마케터 정직원,성남 수정구,"연봉 30,000,000원 - 35,000,000원",JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>HDML|인터넷·IT·통신·모바일·게임>웹프로그래머>APM|인터넷...
eab9162310d691f8,추천/ML SaaS 플랫폼 개발을 위한 MLOps 엔지니어,성남 판교역,,"학위(석사/박사)를 소지하신 분 운영체제, 네트워크, 데이터베이스에 대한 기본적인 이해가 있으신 분 Python에 능숙하신 분 어떤 경험이 있으면 좋나요? 대용량 실시간 서비스 개발 운영 경험이 있으신 분 Cloud..."
5ab0b45dfa93411b,Data Engineer 신입사원,서울 강남구,,"분류, 개인정보 비식별화, 불량 코퍼스 필터링 등 다양한 ML 프로젝트 (예정)[자격요건]- Julia / Python / R 중에서 자신 있는 프로그래밍 언어가 있는 분- 하나의 데이터도 놓치지 않고 꼼꼼하게 관리할 수..."
b218093a44af3aea,삼성 청년 SW 아카데미 8기,서울 강남구,,로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
ac9068957c550cb3,데이터 전문가(모델러/분석가/엔지니어) 모집,성남 판교역,,대용량 데이터를 효율적으로 사용하기 위한 기반 데이터 가공 지원자격 데이터 사이언스를 위한 언어(R/ Python/Scala) 및 도구(scikit-learn/Spark MLlib/Tensorflow/Pytorch 등)를...
e36b281df2933890,[위메프서비스] E-Commerce 데이터엔지니어/NLP개발자,대한민국,,"우리가 사용하는 기술] 개발언어: Python, Java 하둡인프라... 시스템 Hadoop 및 Spark 경험이 있으신 분 Java, Python 개발 능력을 보유하신 분(중급 이상) Hadoop Ecosystem..."
3b7dbdf85a326a6d,국내 대기업 - AI 및 딥러닝 관련 경력자,서울,,"관련 전문 지식 있는 분 - Python 또는 Scala, JAVA 활용... 레임워크 활용 역량 좋은 분- 자연어처리 관련 전문 지식 있는 분- Python 또는 Scala, JAVA 활용 역량- 미디어/커머스/전자/IT 업계..."
681608bebd3b74e8,GUI 시스템 개발,서울 송파구,,로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머...
926503c8793584ef,new인공지능(AI) 모델링 분야 정규직 부문 신입,서울 성동구,,"문인공지능 모델링 모집직무인공지능(AI)·빅데이터, 인공지능(AI), Python, 빅데이터 모집학력대학교(4년)고용형태정규직 인터넷·IT·통신·모바... 터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python"
35edadb6d2243223,[AI 가상인간 기술 스타트업] (주)유어라운드 AI 연구개발자,서울 마포구,,"이동, 전송 등의 작업)- 딥러닝 모델에 대한 기본적인 지식 보유자- Python으로 코드작성이 가능하신 분- 이미지 데이터 처리 경험이 있으신 분... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
5068ea0cd85ca352,new2022년 RIST 위촉직 연구원 수시,포항 남구,,기계·기술·화학·연구개발>광학·의료장비>의료장비|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA
4c25d6649f8434a8,[외국계 스타트업 미소] Business Analyst Intern (정규직 전환형),서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
caaf48261cc4c515,new웹 크롤러 전문가,서울 중구,,"HBase, Spark 등 데이터 처리 경험Elasticsearch, RDBMS(MySQL) 운영 경험 Python, Java, Scala 등 개발 숙련자Linux 시스템 개발 및 운영 경험 인터넷·IT·통신·모바일·게임>빅데..."
e91b5984e7f5d3fd,"데이터베이스개발자, 웹개발 신입/경력 정규직",서울 영등포구,"연봉 36,000,000원 - 60,000,000원","개발자 ㆍCss/html 등 웹디자인 관련 유경험자 ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode, Selenium, electron... 관련 유경험자ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode..."
3401d79fd1673757,머신러닝 Integration 담당자 영입,서울 중구,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>인공지능(AI) 분석
5b0e88a7d6d4afce,[메디픽셀] 딥러닝 & SW 개발 엔지니어,서울 마포구,,"learning framework에 대한 이해가 있으신 분ㆍ C++, python 개발 경험이 있으신 분[우대사항]ㆍ관련 학과 석사 이상 학위(컴퓨터... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
56336e1593f93f5c,new협업도구 및 코드관리도구 운영담당자 영입,성남 분당구,,통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
77d2adf110c6347c,new[네이버계열사][NIT Service] 네이버 클라우드 플랫폼 기술지원,성남 분당구,,"AWS, Azure, KT Cloud 등)- Shell Script, Python 활용 가능 0 명 근무조건 고용형태: 정규직(수습기간3개월)급여조건... Windows|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
ccd4a97adf6050b4,newAnalytical Consultant,서울,,"experience in project delivery Experienced using SAS, R or Python Ability to communicate with people with various technical..."
da0a91b3a7b28b53,[Business Assessment Office] Jr. IT Internal Auditor (3년 이상),서울 강남구,,"저희가 찾는 그 분입니다! CFE, CISA, CISSP 자격증 보유 Python, Powershell 등의 스크립팅 언어 사용/개발 능력이 있으신 분... 지원>IT기술지원|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
de3ba485f112579b,new컴파일러 엔지니어,성남 분당구,"연봉 50,000,000원 - 150,000,000원",인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터...
8ad4e730a734cd06,new토링(주) 웹개발자(프론트/백엔드/풀스택),서울 강남구,,"ASP, HTML, 백엔드, 프론트엔드, 응용프로그램개발, IOS앱개발, Android앱개발, API, Python, Java, 데이터베이스·DBA, MS-SQL, MySQL, 데이타마이닝, Oracle 모집학력 학력무관..."
53fbfe54f327d9dc,AI Software Engineer,경기도 성남,,"TensorFlow 5+ years of programming experience in Python, C/C++ and MATLAB Experience working with other developers using Git..."
